filename,label,fractal_dimension,entropy,lacunarity,sizes,counts
GBM-Grade IV Age-47.jpg,GBM-Grade IV Age-47.jpg,1.8364875717988036,5.5320420506086885,0.02306971576821941,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 197, 675, 2049]"
GBM-Grade IV Age-47_0.jpg,GBM-Grade IV Age-47.jpg,1.7900406603299188,5.71182084575024,0.019304664933194687,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 192, 622, 1616]"
GBM-Grade IV Age-47_1.jpg,GBM-Grade IV Age-47.jpg,1.7761956716226157,5.687118882752156,0.016510362111419413,[256 128  64  32  16   8   4],"[1, 4, 16, 52, 177, 596, 1562]"
GBM-Grade IV Age-47_2.jpg,GBM-Grade IV Age-47.jpg,1.7693292817710844,5.513033493189255,0.017785962834137168,[256 128  64  32  16   8   4],"[1, 4, 14, 50, 176, 580, 1458]"
GBM-Grade IV Age-47_3.jpg,GBM-Grade IV Age-47.jpg,1.7502900452355987,5.266907878236481,0.01741622378133676,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 168, 540, 1405]"
GBM-Grade IV Age-47_4.jpg,GBM-Grade IV Age-47.jpg,1.699845171033824,4.651670076241111,0.013285784042155361,[256 128  64  32  16   8   4],"[1, 4, 13, 41, 140, 457, 1148]"
GBM-Grade IV-1.jpg,GBM-Grade IV-1.jpg,1.79410693245874,5.769577619339931,0.023016631089986722,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 192, 626, 1652]"
GBM-Grade IV-1_0.jpg,GBM-Grade IV-1.jpg,1.6521201917061756,5.907152638599311,0.018636417084179333,[256 128  64  32  16   8   4],"[1, 4, 16, 50, 163, 431, 893]"
GBM-Grade IV-1_1.jpg,GBM-Grade IV-1.jpg,1.6502742519072842,6.122133779104938,0.02135344165763777,[256 128  64  32  16   8   4],"[1, 4, 15, 53, 169, 423, 864]"
GBM-Grade IV-1_2.jpg,GBM-Grade IV-1.jpg,1.605439973432228,5.323375285359871,0.01632835028447595,[256 128  64  32  16   8   4],"[1, 4, 14, 43, 138, 352, 764]"
GBM-Grade IV-1_3.jpg,GBM-Grade IV-1.jpg,1.581791781312948,5.207391634362859,0.015949946525160418,[256 128  64  32  16   8   4],"[1, 4, 14, 43, 128, 332, 699]"
GBM-Grade IV-1_4.jpg,GBM-Grade IV-1.jpg,1.6309988026327886,5.7600702881035435,0.01889556450366273,[256 128  64  32  16   8   4],"[1, 4, 16, 50, 156, 402, 828]"
